rule_id,rule_expr,direction,source,status_tags,discovery_decision,trade_count,scan_groups,coverage_pct,precision_pct,avg_return_2h,win_rate_pct,max_drawdown,return_per_day,sharpe,best_regime,worst_regime,volatility_preference,trend_preference,time_preference,blind_avg,train_avg
EX_6,prior_high_break >= 0.75,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_7,prior_high_break >= 0.875,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_8,prior_high_break >= 1,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_9,momentum_persist >= 0.125,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_10,momentum_persist >= 0.25,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_11,momentum_persist >= 0.375,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_12,momentum_persist >= 0.5,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_13,momentum_persist >= 0.625,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_14,momentum_persist >= 0.75,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_15,momentum_persist >= 0.875,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_16,momentum_persist >= 1,short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_22,top5_rank <= 1.625,short,mined,mined_pool,,24,14,53.85,58.33,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_23,top5_rank <= 1.75,short,mined,mined_pool,,24,14,53.85,58.33,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_24,top5_rank <= 1.875,short,mined,mined_pool,,24,14,53.85,58.33,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_25,top5_rank_pct >= 0.125,short,mined,mined_pool,,24,14,53.85,62.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_26,top5_rank_pct >= 0.25,short,mined,mined_pool,,24,14,53.85,62.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_27,top5_rank_pct >= 0.375,short,mined,mined_pool,,24,14,53.85,62.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_28,top5_rank_pct >= 0.5,short,mined,mined_pool,,24,14,53.85,62.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_29,top5_rank_pct >= 0.625,short,mined,mined_pool,,24,14,53.85,58.33,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_prior_high_break_gte_0.125,(direction_confidence >= 1 AND prior_high_break >= 0.125),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_prior_high_break_gte_0.25,(direction_confidence >= 1 AND prior_high_break >= 0.25),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_prior_high_break_gte_0.375,(direction_confidence >= 1 AND prior_high_break >= 0.375),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_prior_high_break_gte_0.5,(direction_confidence >= 1 AND prior_high_break >= 0.5),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_prior_high_break_gte_0.625,(direction_confidence >= 1 AND prior_high_break >= 0.625),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_prior_high_break_gte_0.75,(direction_confidence >= 1 AND prior_high_break >= 0.75),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_prior_high_break_gte_0.875,(direction_confidence >= 1 AND prior_high_break >= 0.875),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_prior_high_break_gte_1.0,(direction_confidence >= 1 AND prior_high_break >= 1),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_momentum_persist_gte_0.125,(direction_confidence >= 1 AND momentum_persist >= 0.125),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_momentum_persist_gte_0.25,(direction_confidence >= 1 AND momentum_persist >= 0.25),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_momentum_persist_gte_0.375,(direction_confidence >= 1 AND momentum_persist >= 0.375),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_momentum_persist_gte_0.5,(direction_confidence >= 1 AND momentum_persist >= 0.5),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_momentum_persist_gte_0.625,(direction_confidence >= 1 AND momentum_persist >= 0.625),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_momentum_persist_gte_0.75,(direction_confidence >= 1 AND momentum_persist >= 0.75),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_momentum_persist_gte_0.875,(direction_confidence >= 1 AND momentum_persist >= 0.875),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_momentum_persist_gte_1.0,(direction_confidence >= 1 AND momentum_persist >= 1),short,mined,mined_pool,,24,14,53.85,45.83,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_direction_confidence_gte_1.0_E_top5_rank_lte_1.0,(direction_confidence >= 1 AND top5_rank <= 1),short,mined,mined_pool,,24,14,53.85,37.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_prior_high_break_gte_0.25,(prior_high_break >= 0.125 AND prior_high_break >= 0.25),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_prior_high_break_gte_0.375,(prior_high_break >= 0.125 AND prior_high_break >= 0.375),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_prior_high_break_gte_0.5,(prior_high_break >= 0.125 AND prior_high_break >= 0.5),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_prior_high_break_gte_0.625,(prior_high_break >= 0.125 AND prior_high_break >= 0.625),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_prior_high_break_gte_0.75,(prior_high_break >= 0.125 AND prior_high_break >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_prior_high_break_gte_0.875,(prior_high_break >= 0.125 AND prior_high_break >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_prior_high_break_gte_1.0,(prior_high_break >= 0.125 AND prior_high_break >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_momentum_persist_gte_0.125,(prior_high_break >= 0.125 AND momentum_persist >= 0.125),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_momentum_persist_gte_0.25,(prior_high_break >= 0.125 AND momentum_persist >= 0.25),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_momentum_persist_gte_0.375,(prior_high_break >= 0.125 AND momentum_persist >= 0.375),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_momentum_persist_gte_0.5,(prior_high_break >= 0.125 AND momentum_persist >= 0.5),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_momentum_persist_gte_0.625,(prior_high_break >= 0.125 AND momentum_persist >= 0.625),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_momentum_persist_gte_0.75,(prior_high_break >= 0.125 AND momentum_persist >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_momentum_persist_gte_0.875,(prior_high_break >= 0.125 AND momentum_persist >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_momentum_persist_gte_1.0,(prior_high_break >= 0.125 AND momentum_persist >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.125_E_top5_rank_lte_1.0,(prior_high_break >= 0.125 AND top5_rank <= 1),short,mined,mined_pool,,24,14,53.85,37.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_prior_high_break_gte_0.375,(prior_high_break >= 0.25 AND prior_high_break >= 0.375),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_prior_high_break_gte_0.5,(prior_high_break >= 0.25 AND prior_high_break >= 0.5),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_prior_high_break_gte_0.625,(prior_high_break >= 0.25 AND prior_high_break >= 0.625),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_prior_high_break_gte_0.75,(prior_high_break >= 0.25 AND prior_high_break >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_prior_high_break_gte_0.875,(prior_high_break >= 0.25 AND prior_high_break >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_prior_high_break_gte_1.0,(prior_high_break >= 0.25 AND prior_high_break >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_momentum_persist_gte_0.125,(prior_high_break >= 0.25 AND momentum_persist >= 0.125),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_momentum_persist_gte_0.25,(prior_high_break >= 0.25 AND momentum_persist >= 0.25),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_momentum_persist_gte_0.375,(prior_high_break >= 0.25 AND momentum_persist >= 0.375),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_momentum_persist_gte_0.5,(prior_high_break >= 0.25 AND momentum_persist >= 0.5),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_momentum_persist_gte_0.625,(prior_high_break >= 0.25 AND momentum_persist >= 0.625),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_momentum_persist_gte_0.75,(prior_high_break >= 0.25 AND momentum_persist >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_momentum_persist_gte_0.875,(prior_high_break >= 0.25 AND momentum_persist >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_momentum_persist_gte_1.0,(prior_high_break >= 0.25 AND momentum_persist >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.25_E_top5_rank_lte_1.0,(prior_high_break >= 0.25 AND top5_rank <= 1),short,mined,mined_pool,,24,14,53.85,37.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_prior_high_break_gte_0.5,(prior_high_break >= 0.375 AND prior_high_break >= 0.5),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_prior_high_break_gte_0.625,(prior_high_break >= 0.375 AND prior_high_break >= 0.625),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_prior_high_break_gte_0.75,(prior_high_break >= 0.375 AND prior_high_break >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_prior_high_break_gte_0.875,(prior_high_break >= 0.375 AND prior_high_break >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_prior_high_break_gte_1.0,(prior_high_break >= 0.375 AND prior_high_break >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_momentum_persist_gte_0.125,(prior_high_break >= 0.375 AND momentum_persist >= 0.125),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_momentum_persist_gte_0.25,(prior_high_break >= 0.375 AND momentum_persist >= 0.25),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_momentum_persist_gte_0.375,(prior_high_break >= 0.375 AND momentum_persist >= 0.375),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_momentum_persist_gte_0.5,(prior_high_break >= 0.375 AND momentum_persist >= 0.5),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_momentum_persist_gte_0.625,(prior_high_break >= 0.375 AND momentum_persist >= 0.625),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_momentum_persist_gte_0.75,(prior_high_break >= 0.375 AND momentum_persist >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_momentum_persist_gte_0.875,(prior_high_break >= 0.375 AND momentum_persist >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_momentum_persist_gte_1.0,(prior_high_break >= 0.375 AND momentum_persist >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.375_E_top5_rank_lte_1.0,(prior_high_break >= 0.375 AND top5_rank <= 1),short,mined,mined_pool,,24,14,53.85,37.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_prior_high_break_gte_0.625,(prior_high_break >= 0.5 AND prior_high_break >= 0.625),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_prior_high_break_gte_0.75,(prior_high_break >= 0.5 AND prior_high_break >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_prior_high_break_gte_0.875,(prior_high_break >= 0.5 AND prior_high_break >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_prior_high_break_gte_1.0,(prior_high_break >= 0.5 AND prior_high_break >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_momentum_persist_gte_0.125,(prior_high_break >= 0.5 AND momentum_persist >= 0.125),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_momentum_persist_gte_0.25,(prior_high_break >= 0.5 AND momentum_persist >= 0.25),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_momentum_persist_gte_0.375,(prior_high_break >= 0.5 AND momentum_persist >= 0.375),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_momentum_persist_gte_0.5,(prior_high_break >= 0.5 AND momentum_persist >= 0.5),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_momentum_persist_gte_0.625,(prior_high_break >= 0.5 AND momentum_persist >= 0.625),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_momentum_persist_gte_0.75,(prior_high_break >= 0.5 AND momentum_persist >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_momentum_persist_gte_0.875,(prior_high_break >= 0.5 AND momentum_persist >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_momentum_persist_gte_1.0,(prior_high_break >= 0.5 AND momentum_persist >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.5_E_top5_rank_lte_1.0,(prior_high_break >= 0.5 AND top5_rank <= 1),short,mined,mined_pool,,24,14,53.85,37.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_prior_high_break_gte_0.75,(prior_high_break >= 0.625 AND prior_high_break >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_prior_high_break_gte_0.875,(prior_high_break >= 0.625 AND prior_high_break >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_prior_high_break_gte_1.0,(prior_high_break >= 0.625 AND prior_high_break >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_momentum_persist_gte_0.125,(prior_high_break >= 0.625 AND momentum_persist >= 0.125),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_momentum_persist_gte_0.25,(prior_high_break >= 0.625 AND momentum_persist >= 0.25),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_momentum_persist_gte_0.375,(prior_high_break >= 0.625 AND momentum_persist >= 0.375),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_momentum_persist_gte_0.5,(prior_high_break >= 0.625 AND momentum_persist >= 0.5),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_momentum_persist_gte_0.625,(prior_high_break >= 0.625 AND momentum_persist >= 0.625),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_momentum_persist_gte_0.75,(prior_high_break >= 0.625 AND momentum_persist >= 0.75),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_momentum_persist_gte_0.875,(prior_high_break >= 0.625 AND momentum_persist >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_momentum_persist_gte_1.0,(prior_high_break >= 0.625 AND momentum_persist >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.625_E_top5_rank_lte_1.0,(prior_high_break >= 0.625 AND top5_rank <= 1),short,mined,mined_pool,,24,14,53.85,37.5,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.75_E_prior_high_break_gte_0.875,(prior_high_break >= 0.75 AND prior_high_break >= 0.875),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
EX_AND_E_prior_high_break_gte_0.75_E_prior_high_break_gte_1.0,(prior_high_break >= 0.75 AND prior_high_break >= 1),short,mined,mined_pool,,24,14,53.85,50.0,0.2731,58.33,-158.1456,0.8193,0.0526,sideway,bull,low_volatility,sideway,us,,
